featureid	rab.all	rab.win.TMR	rab.win.Trt	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH	BS	Treatment
Lactobacillus_mucosae|85870f9c9d8561d496c865a3b52b5d02	2.9370115733445497	1.92384715375353	4.54950218461497	2.7498304199898196	1.4279854495884199	1.8676282349755702	0.00197273405648325	0.000135875713394346	0.007201412809900309	0.00018210955710955701	0.00176091847966848	FR	Trt3
Lactobacillus_mucosae|de8d04f3bc8e1e86c55677ca89aa8f90	2.4269843297665896	1.31445249064494	4.02966401350765	3.28812615467278	2.7930490813599103	1.23696962364622	0.00196888864670557	0.0117138487760285	0.0994603896626946	0.000176039238539239	0.00172016640766641	FR	Trt3
Rikenellaceae_RC9_gut_gr_u_r|81ffeaa319d4a3683d32a739093dab80	1.9972663658223302	-4.81216739365172	3.63726648372029	8.69594315865241	4.100508535659	1.9841686984328202	0.00013705627678544099	0.0007514665989209231	0.009171223449044091	0.000155400155400155	0.00190381377881378	FL	Trt2
F082_u_r|ea7595bee6c1b82981459b8f86f9c125	6.176983679252469	6.73942584930633	5.71506044743189	-1.2160753716959198	1.02243348389344	-1.15405599643883	0.0937503800015545	0.00656252852441172	0.0515008302081246	0.00814636752136752	0.0522516806110556	FL	Trt2
Atopobium_u_r|e1d34271efe7b6c1bb28d0743ab3afce	1.92145389747663	3.09618708759637	0.758880683983006	-2.8619489979411203	2.4146728045309196	-1.11595612809261	0.062378759947114996	0.0161161032846034	0.08873816581821099	0.0028311965811965802	0.021144283956784	FL	Trt2
F082_u_r|77187fc5bcbdc5af239a6fef481430b2	7.151230386773139	7.7556761302898805	6.698454182366559	-1.16817765258097	1.0489353630498799	-1.06534280045083	0.105263489677621	0.00802042242333941	0.0542261231058966	0.0107626748251748	0.0630349607953775	FL	Trt2
Prevotella_u_r|30d01f6e414133dbea2c154c0291625f	0.530253363022463	-4.9410745315039595	3.6037712685663505	8.47960462729451	3.04617981549029	2.69739617355584	0.00013705627678544099	0.000185986436725518	0.0029864311739090104	0.000155400155400155	0.00190381377881378	FL	Trt2
Rikenellaceae_RC9_gut_gr|01fe362d9a20df796e9502d11a75a3c8	0.8091008520007409	-4.861767039182981	2.6716901533762996	7.68273791677428	3.58927357961758	2.0965264942053703	0.00013705627678544099	0.0006078275732063621	0.00722483033370989	0.000155400155400155	0.00190381377881378	FL	Trt2
Prevotellaceae|896920b38704fd64a368bdcdf9063088	2.8254025281602204	3.51221572324183	2.07212584353849	-1.49451281841508	1.3702754135394901	-0.9998456967751009	0.15204699727075596	0.0254245207961972	0.0977845346198406	0.0218652874902875	0.0825534825589458	FL	Trt3
Pseudoscardovia_u_b|9a4e460241625bd33e1444c1ad8ce57f	4.49673314983036	5.45899638858873	4.04891913402008	-1.50439169402487	1.71453891281043	-0.8947851156824229	0.15625020721677	0.0177363308641524	0.0766878158618087	0.0219684829059829	0.0851435928905334	FL	Trt3
Rikenellaceae_RC9_gut_gr_u_r|81ffeaa319d4a3683d32a739093dab80	2.28943006001304	-5.12022964319634	3.80651174827081	8.84535726131526	4.4082059062405	1.94192059895235	0.00013705627678544099	0.000886022323111182	0.00593239154910496	0.000155400155400155	0.00102594165094165	FL	Trt3
F082_u_r|ea7595bee6c1b82981459b8f86f9c125	5.535367895084651	6.458833830544981	4.77074465661268	-1.7048123151585002	0.7130633893020999	-2.30797931038755	0.00013705627678544099	0.000106211178841735	0.00109003919294531	0.000162684537684538	0.0010520729270729302	FL	Trt3
Atopobium_u_r|e1d34271efe7b6c1bb28d0743ab3afce	1.29479629891114	2.7537322794804	-1.7762931855668997	-5.23296123649919	4.462090235729059	-1.20582550069656	0.0175460744574485	0.00562743011800664	0.0308244733699763	0.000376359751359751	0.00209772866022866	FL	Trt3
F082_u_r|77187fc5bcbdc5af239a6fef481430b2	6.47791782281605	7.460036246439099	5.75235431857151	-1.7445771288410903	0.734211374853155	-2.25798493743619	0.00013705627678544099	0.000129077535783461	0.0011531334490562301	0.000171182983682984	0.00107612295112295	FL	Trt3
Prevotella_u_r|30d01f6e414133dbea2c154c0291625f	1.2767201373589698	-5.33151196183427	3.4321542202773703	8.98036659092423	2.92871546138307	2.93960368492456	0.00013705627678544099	0.000225443837630832	0.0017773913327953398	0.000155400155400155	0.00102594165094165	FL	Trt3
Succiniclasticum|18149f2e17cbffa9665ceaf38b049a50	2.90289600579909	4.09054473247812	2.07281482664089	-1.97015920326993	0.7445623400809429	-2.6099550700460097	0.00391628806195076	1.1173598977883699e-05	0.000273835047218087	0.000194250194250194	0.00119140119140119	FL	Trt3
Rikenellaceae_RC9_gut_gr|01fe362d9a20df796e9502d11a75a3c8	0.6309967821920899	-4.950679572060491	2.77075886471609	7.632829739443129	3.32845313814591	2.2779225502635803	0.00013705627678544099	0.00048495922720869807	0.0034540036153121604	0.000155400155400155	0.00102594165094165	FL	Trt3
Prevotella_u_r|30d01f6e414133dbea2c154c0291625f	-1.99382757580775	-5.454124131619519	3.41838337010073	8.73745454255797	2.7492176287590198	3.19414779648408	0.000156632676208107	0.000163823983383723	0.00655295933534893	0.00031080031080031096	0.010538073038073	FL	Trt5
Rikenellaceae_RC9_gut_gr_u_r|81ffeaa319d4a3683d32a739093dab80	1.48516417712937	-1.3027681878108102	3.35201324812298	5.25078357078495	4.0428730492598905	1.57146600171307	0.00013705627678544099	0.00388229716163209	0.0360816533673983	0.000156614219114219	0.00222695707070707	E	Trt2
F082_u_r|ea7595bee6c1b82981459b8f86f9c125	5.80828324291147	6.23369669409598	5.2550825496034195	-1.09867024733202	0.9598302758268771	-1.08308368895784	0.101562847017467	0.00702013908442231	0.0517715224873559	0.0105684246309246	0.0692446225649351	E	Trt2
F082_u_r|77187fc5bcbdc5af239a6fef481430b2	6.75381549599024	7.226999099506131	6.22474944890685	-1.15856215210223	0.9770628875802758	-1.07805765665167	0.109162111532595	0.00612411196858067	0.0502976091794448	0.00829933954933955	0.058510946518759	E	Trt2
Prevotella_u_r|30d01f6e414133dbea2c154c0291625f	0.7053074260845099	-2.9967410627613504	3.09092834116894	5.97336108373752	3.12194336606109	2.11222400131726	0.00013705627678544099	0.00125298778249163	0.0159946533956719	0.000155400155400155	0.00221906565656566	E	Trt2
Rikenellaceae_RC9_gut_gr|01fe362d9a20df796e9502d11a75a3c8	0.44458273267260295	-5.3006928102999105	2.2913904382957204	7.492924618154769	3.7320808547806203	1.83236548848092	0.00390865404955307	0.00114455129378217	0.0169246555997422	0.00019789238539238502	0.00255050505050505	E	Trt2
Pseudoscardovia_u_b|9a4e460241625bd33e1444c1ad8ce57f	5.156395048584	5.63256211710079	4.63267749563667	-1.16345885896087	1.01299642032044	-1.13269719843535	0.0668158626888686	0.0114539728201074	0.0565950012409978	0.00662878787878788	0.0306607205399819	E	Trt3
Rikenellaceae_RC9_gut_gr_u_r|81ffeaa319d4a3683d32a739093dab80	1.1938289803653601	-1.3567796477059901	3.56420209027468	5.6932959658380495	4.24027345765886	1.51787338635674	0.000156632676208107	0.00391126296076534	0.0223627646703823	0.00031080031080031096	0.0026669857919857896	E	Trt3
F082_u_r|ea7595bee6c1b82981459b8f86f9c125	5.562013974025481	6.23357568680792	4.884183420669911	-1.33541023545191	0.6426314309951011	-1.88503265759938	0.0290195918682355	0.000395302635915074	0.00365800087395598	0.0012771950271950301	0.00794159833222333	E	Trt3
Spirochaetaceae|802336f722117711ba9c546f49a4f50f	2.71090002741723	1.5414606715085102	3.51008365132701	1.9532762542980802	0.811811167495719	2.2146353749358596	0.00668916322927815	0.000178493970911335	0.00208970451126753	0.0004929098679098679	0.00345523111148111	E	Trt3
F082_u_r|77187fc5bcbdc5af239a6fef481430b2	6.521338039682901	7.24836613813205	5.867835339740349	-1.3374801269668202	0.6637075850254021	-1.89293836848785	0.0245009418517793	0.00044275938214605	0.0037070837819567102	0.00143987956487956	0.00860117891367891	E	Trt3
Prevotella_u_r|30d01f6e414133dbea2c154c0291625f	-0.8313252374845721	-3.1924798761082798	3.52777450866619	7.14613212467955	2.73157326017043	2.7279123407448798	0.000156632676208107	0.000426290497983237	0.0037294109593777104	0.00031080031080031096	0.0026669857919857896	E	Trt3
Rikenellaceae_RC9_gut_gr|01fe362d9a20df796e9502d11a75a3c8	-0.172629377327893	-5.44970295492365	2.63168597348522	8.282420099357129	4.12051915659215	1.9106612065648898	0.00225454685186617	0.00084407351671088	0.00648803503463508	0.000313228438228438	0.0026669857919857896	E	Trt3
Spirochaetaceae|802336f722117711ba9c546f49a4f50f	2.32427760586428	1.26577104013414	3.0250946562534797	1.70257707094741	1.25341288400144	1.29733186903553	0.0682266585145467	0.00296461057905461	0.0459207116386636	0.00256531662781663	0.0360571334529668	E	Trt5
Prevotella_u_r|30d01f6e414133dbea2c154c0291625f	0.20829430526812198	-3.5863838891997797	3.27960548285221	6.785235626430429	2.72481814229056	2.64989573228553	0.00013705627678544099	0.00044397575379996797	0.011470392156326	0.000155400155400155	0.0052629662004662	E	Trt5
